Product Code;Origin Country;Destination Country
P;ES;AR
U;ES;SE
7;ES;CO
U;ES;FR
P;ES;MX
P;ES;TN
W;ES;GB
P;ES;TN
U;ES;DK
T;ES;DK
P;ES;BO
P;ES;BO
P;ES;KR
H;ES;NO
W;ES;FR
W;ES;GB
P;ES;US
U;ES;FR
U;ES;FR
U;ES;FR
D;ES;TR
N;ES;ES
N;ES;ES
U;ES;FR
U;ES;FR
D;ES;BO
P;ES;MX
T;ES;DE
U;ES;DE
D;ES;EC
D;ES;LB
P;ES;SG
P;ES;PH
W;ES;NL
W;ES;DE
W;ES;DE
W;ES;DE
D;ES;DO
7;ES;DO
U;ES;DE
W;ES;GB
W;ES;FR
W;ES;IT
P;ES;BO
U;ES;IT
U;ES;IT
U;ES;LT
P;ES;RU
P;ES;CO
P;ES;GT
P;ES;PH
D;ES;KR
7;ES;VE
T;ES;DE
U;ES;IT
C;ES;NL
C;ES;NL
C;ES;NL
U;ES;PL
T;ES;PL
U;ES;PL
U;ES;PL
P;ES;MX
P;ES;AZ
D;ES;CN
8;ES;TR
W;ES;NL
W;ES;IT
W;ES;NL
W;ES;IT
W;ES;IT
W;ES;IT
W;ES;NL
W;ES;GB
U;ES;GB
U;ES;NL
W;ES;GB
W;ES;IT
W;ES;IT
D;ES;GQ
D;ES;JP
P;ES;JP
P;ES;JP
P;ES;JP
D;ES;KG
P;ES;CN
U;ES;AT
U;ES;BE
W;ES;PL
W;ES;PL
W;ES;BE
W;ES;BE
W;ES;DE
W;ES;BE
W;ES;BE
W;ES;DE
W;ES;DE
C;ES;FR
U;ES;FR
U;ES;FR
U;ES;NL
U;ES;NL
U;ES;FR
U;ES;FR
U;ES;FR
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;IT
P;ES;CO
U;ES;FI
P;ES;US
D;ES;DZ
D;ES;DZ
D;ES;DZ
D;ES;DZ
D;ES;DZ
D;ES;DZ
D;ES;DZ
U;ES;LU
U;ES;NL
U;ES;NL
U;ES;NL
U;ES;NL
D;ES;CA
P;ES;CH
P;ES;PA
N;ES;ES
P;ES;NG
P;ES;BD
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
D;ES;MA
D;ES;MA
D;ES;MA
D;ES;MA
D;ES;MA
D;ES;MA
U;ES;SK
U;ES;SK
U;ES;SK
U;ES;SK
U;ES;SK
U;ES;SK
T;ES;SK
T;ES;SK
U;ES;IT
P;ES;TR
P;ES;TR
U;ES;FR
N;ES;ES
U;ES;FR
U;ES;FR
W;ES;IT
W;ES;IT
W;ES;IT
U;ES;IT
U;ES;IT
D;ES;MU
W;ES;IT
P;ES;RU
U;ES;SI
P;ES;TR
N;ES;ES
U;ES;GB
U;ES;IT
D;ES;CR
P;ES;TR
D;ES;SA
U;ES;SE
D;ES;CR
U;ES;FR
U;ES;FR
T;ES;FR
U;ES;FR
U;ES;FR
T;ES;FR
N;ES;ES
U;ES;FR
P;ES;AU
U;ES;IT
U;ES;IT
U;ES;DE
U;ES;DK
P;ES;RU
P;ES;CL
U;ES;IT
P;ES;MX
P;ES;CL
P;ES;AU
P;ES;CN
U;ES;SE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
W;ES;PL
W;ES;PL
W;ES;PL
W;ES;SE
W;ES;SK
D;ES;AR
W;ES;GB
W;ES;GB
W;ES;IT
W;ES;IT
W;ES;IT
W;ES;IT
W;ES;IT
D;ES;JP
U;ES;SE
P;ES;MO
P;ES;RU
U;ES;IT
P;ES;RS
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
N;ES;ES
W;ES;IE
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
P;ES;US
D;ES;BR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
P;ES;US
P;ES;US
P;ES;US
P;ES;US
P;ES;CN
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;PL
U;ES;BE
P;ES;AU
D;ES;CN
D;ES;DO
U;ES;GR
P;ES;MA
P;ES;MA
P;ES;PH
P;ES;ZW
P;ES;KZ
P;ES;KR
P;ES;BO
U;ES;PL
D;ES;PH
P;ES;US
P;ES;CN
T;ES;PL
U;ES;DE
W;ES;IT
P;ES;IC
D;ES;CN
U;ES;FR
U;ES;FR
U;ES;FR
P;ES;MY
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
1;ES;ES
7;ES;ES
7;ES;ES
7;ES;ES
P;ES;CN
P;ES;TH
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;FR
N;ES;ES
U;ES;FR
P;ES;XC
P;ES;IN
P;ES;CN
P;ES;CM
P;ES;CN
D;ES;CA
N;ES;ES
1;ES;ES
P;ES;US
W;ES;DE
U;ES;PL
U;ES;GR
U;ES;GR
W;ES;IT
W;ES;GB
D;ES;EG
P;ES;TW
D;ES;TR
D;ES;TR
P;ES;US
D;ES;ME
P;ES;AU
D;ES;CA
7;ES;GQ
P;ES;PE
P;ES;CD
D;ES;CO
D;ES;CO
P;ES;US
D;ES;CN
7;ES;GB
N;ES;ES
P;ES;PE
8;ES;AU
P;ES;IN
P;ES;CU
P;ES;CU
X;ES;MA
U;ES;NL
U;ES;PT
U;ES;PT
P;ES;RU
U;ES;PT
U;ES;PT
U;ES;PT
P;ES;JP
D;ES;IL
D;ES;IL
W;ES;NL
W;ES;DE
W;ES;GB
H;ES;CH
W;ES;DE
W;ES;IT
W;ES;DE
W;ES;GB
U;ES;DE
U;ES;DE
P;ES;VE
7;ES;VE
U;ES;FI
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;FR
U;ES;FR
U;ES;GB
U;ES;GB
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;GB
D;ES;IN
D;ES;JO
U;ES;IT
P;ES;RU
P;ES;CN
W;ES;GB
U;ES;FR
D;ES;CN
U;ES;CY
U;ES;CY
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;DE
W;ES;FR
D;ES;MX
P;ES;US
P;ES;US
D;ES;AR
P;ES;MX
P;ES;EG
W;ES;GB
W;ES;GR
W;ES;GR
W;ES;FR
U;ES;IT
W;ES;PL
W;ES;PL
W;ES;FI
P;ES;MX
P;ES;US
P;ES;TW
W;ES;PL
W;ES;PL
W;ES;PL
W;ES;PL
P;ES;PR
P;ES;RU
P;ES;US
W;ES;PL
D;ES;BR
D;ES;BR
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
N;ES;ES
U;ES;FR
U;ES;FR
U;ES;IT
P;ES;KR
D;ES;KR
D;ES;KR
D;ES;KR
D;ES;KR
P;ES;KR
P;ES;KR
P;ES;KR
P;ES;KR
U;ES;FI
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
P;ES;TN
U;ES;IT
U;ES;IT
U;ES;FR
P;ES;US
U;ES;NL
U;ES;BE
U;ES;NL
7;ES;RU
U;ES;PL
U;ES;PL
U;ES;PL
U;ES;MT
U;ES;NL
U;ES;NL
P;ES;US
P;ES;IR
U;ES;DE
W;ES;DE
W;ES;NL
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
D;ES;PH
U;ES;DE
U;ES;FR
U;ES;NL
W;ES;FR
W;ES;HU
W;ES;FR
W;ES;IE
P;ES;BD
P;ES;BD
P;ES;DO
W;ES;FR
W;ES;IT
W;ES;BE
W;ES;GB
W;ES;GB
W;ES;GB
P;ES;JP
P;ES;ZW
P;ES;JP
P;ES;BD
N;ES;ES
N;ES;ES
U;ES;PL
D;ES;MX
D;ES;MX
D;ES;DZ
N;ES;ES
U;ES;FI
U;ES;GB
W;ES;GB
W;ES;PL
X;ES;IL
P;ES;US
D;ES;TR
7;ES;NL
U;ES;DE
P;ES;IC
T;ES;PL
P;ES;SA
U;ES;GB
U;ES;GB
K;ES;BE
K;ES;BE
D;ES;CH
Q;ES;CH
Q;ES;CH
P;ES;CH
U;ES;CZ
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;RO
N;ES;ES
N;ES;ES
N;ES;ES
P;ES;JP
P;ES;SA
C;ES;GB
U;ES;GB
U;ES;AT
W;ES;IT
W;ES;IT
P;ES;CU
U;ES;FR
P;ES;CU
P;ES;CU
P;ES;NZ
P;ES;PE
P;ES;RU
P;ES;MX
U;ES;DE
U;ES;NL
D;ES;PH
U;ES;PT
D;ES;CN
D;ES;DZ
D;ES;DZ
X;ES;DZ
P;ES;US
P;ES;US
D;ES;PE
U;ES;RO
P;ES;KR
D;ES;MX
U;ES;DE
U;ES;DE
T;ES;DE
U;ES;DE
T;ES;DE
U;ES;FR
T;ES;FR
U;ES;GB
U;ES;IT
P;ES;ID
P;ES;MA
P;ES;IL
P;ES;BD
P;ES;NG
W;ES;DE
W;ES;GB
W;ES;GB
P;ES;CH
P;ES;CH
P;ES;CN
7;ES;SE
W;ES;GB
W;ES;BE
W;ES;IT
U;ES;DE
P;ES;US
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;GB
U;ES;GB
7;ES;HN
D;ES;TR
P;ES;AU
P;ES;TR
P;ES;SG
P;ES;US
W;ES;FI
W;ES;IT
H;ES;CH
U;ES;PT
P;ES;RU
D;ES;IC
D;ES;IC
D;ES;IC
D;ES;IC
D;ES;SA
P;ES;US
P;ES;US
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;GB
U;ES;GB
T;ES;GB
U;ES;IT
P;ES;US
D;ES;IC
U;ES;IT
U;ES;IT
N;ES;ES
N;ES;ES
N;ES;ES
1;ES;ES
D;ES;KV
P;ES;KV
U;ES;IT
U;ES;IT
P;ES;KR
P;ES;KR
P;ES;KR
W;ES;IT
W;ES;FI
W;ES;IT
W;ES;PL
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;FI
P;ES;CN
D;ES;MX
D;ES;EG
W;ES;GB
W;ES;GB
W;ES;GB
W;ES;GB
W;ES;GB
U;ES;SE
U;ES;RO
P;ES;MY
P;ES;QA
U;ES;FR
U;ES;DE
P;ES;RU
P;ES;VN
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
C;ES;BE
P;ES;US
P;ES;US
D;ES;CM
U;ES;DE
U;ES;DE
U;ES;DE
8;ES;CN
U;ES;PL
U;ES;BE
D;ES;BR
U;ES;FR
U;ES;GB
C;ES;IE
D;ES;BR
C;ES;IE
D;ES;TR
7;ES;RO
D;ES;TR
D;ES;TR
P;ES;TW
U;ES;LT
P;ES;KR
U;ES;FR
T;ES;FR
T;ES;FR
T;ES;FR
P;ES;JP
P;ES;JP
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;FR
U;ES;FR
U;ES;PL
U;ES;PL
U;ES;PL
U;ES;PL
U;ES;PL
U;ES;PL
U;ES;PL
U;ES;PL
U;ES;PL
U;ES;PL
U;ES;PL
U;ES;PL
U;ES;PL
W;ES;FR
W;ES;DE
W;ES;NL
W;ES;DE
W;ES;DE
W;ES;IT
W;ES;IT
W;ES;IT
U;ES;IT
P;ES;US
P;ES;US
P;ES;US
U;ES;BE
U;ES;BE
P;ES;CA
7;ES;PE
8;ES;CH
P;ES;CA
P;ES;CA
Q;ES;CH
D;ES;CN
P;ES;TH
U;ES;NL
D;ES;ME
D;ES;ME
D;ES;ML
P;ES;MX
D;ES;PE
D;ES;PE
D;ES;PE
D;ES;CN
P;ES;CN
U;ES;GB
P;ES;US
D;ES;DZ
D;ES;DZ
U;ES;DE
U;ES;BG
U;ES;LU
P;ES;US
P;ES;US
P;ES;CH
D;ES;US
P;ES;US
P;ES;US
P;ES;RU
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;IT
U;ES;IT
N;ES;ES
D;ES;IL
P;ES;CH
P;ES;CH
P;ES;HK
T;ES;JO
D;ES;US
U;ES;GB
U;ES;IT
U;ES;IT
U;ES;IT
P;ES;SG
W;ES;IT
W;ES;CZ
W;ES;CZ
W;ES;CZ
W;ES;FR
W;ES;FR
W;ES;IT
W;ES;IT
W;ES;IT
P;ES;CA
U;ES;BE
P;ES;JO
U;ES;IT
T;ES;IT
W;ES;GB
W;ES;GB
W;ES;GB
T;ES;AT
U;ES;AT
U;ES;AT
U;ES;FR
U;ES;FR
P;ES;RW
U;ES;BE
U;ES;DE
7;ES;DE
U;ES;DE
P;ES;AU
U;ES;DE
U;ES;GB
U;ES;GB
U;ES;GB
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
1;ES;ES
1;ES;ES
1;ES;ES
1;ES;ES
1;ES;ES
1;ES;ES
1;ES;ES
1;ES;ES
1;ES;ES
1;ES;ES
1;ES;ES
1;ES;ES
1;ES;ES
1;ES;ES
1;ES;ES
7;ES;ES
7;ES;ES
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
K;ES;FR
K;ES;FR
U;ES;FR
U;ES;FR
B;ES;US
B;ES;US
W;ES;IT
W;ES;GB
W;ES;GB
U;ES;IT
U;ES;IT
W;ES;GB
P;ES;AU
P;ES;OM
D;ES;KR
P;ES;US
P;ES;MX
U;ES;FR
T;ES;FR
U;ES;BE
U;ES;NL
U;ES;NL
U;ES;NL
U;ES;FR
U;ES;FR
N;ES;ES
D;ES;LB
D;ES;LB
D;ES;LB
D;ES;LB
D;ES;LB
U;ES;MT
P;ES;NO
P;ES;IL
P;ES;US
P;ES;US
P;ES;US
P;ES;BR
N;ES;ES
P;ES;MX
U;ES;DE
T;ES;DE
U;ES;GB
U;ES;IE
P;ES;US
U;ES;FR
P;ES;US
P;ES;US
P;ES;IN
D;ES;IN
7;ES;IN
P;ES;CA
P;ES;CA
W;ES;IT
W;ES;NL
U;ES;GR
P;ES;RU
P;ES;KH
U;ES;GB
W;ES;DE
W;ES;GB
W;ES;GB
D;ES;KR
P;ES;UY
P;ES;EC
D;ES;ID
U;ES;GB
U;ES;GB
D;ES;GH
P;ES;US
P;ES;US
U;ES;PT
P;ES;KR
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;FR
D;ES;CN
D;ES;CN
P;ES;HK
U;ES;IT
U;ES;IT
N;ES;ES
N;ES;ES
U;ES;GR
U;ES;HU
P;ES;JP
U;ES;GR
U;ES;GR
N;ES;ES
U;ES;IT
U;ES;IT
D;ES;PK
P;ES;US
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
P;ES;AU
7;ES;EC
D;ES;CN
D;ES;CU
D;ES;CU
U;ES;IT
P;ES;US
P;ES;GF
P;ES;GF
P;ES;GF
P;ES;GG
U;ES;GR
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;FR
U;ES;FR
U;ES;FR
P;ES;RU
U;ES;FR
T;ES;GB
T;ES;GB
W;ES;DE
W;ES;DE
W;ES;DE
W;ES;DE
W;ES;DE
W;ES;DE
W;ES;GB
P;ES;RU
N;ES;ES
U;ES;HR
D;ES;IL
U;ES;FR
U;ES;GB
U;ES;FR
U;ES;GB
U;ES;GB
U;ES;GB
P;ES;JO
Y;ES;US
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
P;ES;US
D;ES;BR
P;ES;CN
D;ES;JO
P;ES;AU
D;ES;BR
P;ES;BR
P;ES;CA
P;ES;CA
D;ES;MK
P;ES;MU
P;ES;TH
P;ES;US
P;ES;CN
P;ES;CN
W;ES;FR
P;ES;US
P;ES;ZA
U;ES;FR
P;ES;CN
P;ES;AL
U;ES;BG
P;ES;MX
P;ES;RU
N;ES;ES
7;ES;ES
U;ES;FR
U;ES;GB
P;ES;US
U;ES;EE
7;ES;ES
7;ES;ES
7;ES;ES
7;ES;ES
P;ES;RU
P;ES;GN
U;ES;GB
U;ES;GB
D;ES;IN
W;ES;GB
W;ES;SE
D;ES;EG
7;ES;US
W;ES;GB
W;ES;DK
N;ES;ES
U;ES;SE
U;ES;DE
U;ES;DK
U;ES;AT
N;ES;ES
N;ES;ES
N;ES;ES
P;ES;US
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;GB
U;ES;DE
D;ES;SA
P;ES;MX
U;ES;IT
U;ES;IT
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
D;ES;BO
U;ES;NL
N;ES;ES
U;ES;FR
T;ES;GB
U;ES;BG
D;ES;DZ
U;ES;GB
D;ES;DZ
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;RO
W;ES;DE
W;ES;BE
U;ES;PT
W;ES;DE
W;ES;IT
P;ES;CL
P;ES;CO
P;ES;TW
P;ES;CA
D;ES;UA
U;ES;FR
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;IE
U;ES;BE
D;ES;BD
U;ES;NL
U;ES;IE
U;ES;IE
U;ES;IE
U;ES;GB
U;ES;GB
U;ES;DE
P;ES;IC
P;ES;IC
P;ES;CN
U;ES;HR
U;ES;HR
U;ES;HR
U;ES;HR
U;ES;IT
D;ES;MA
P;ES;MY
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;FR
N;ES;ES
N;ES;ES
N;ES;ES
W;ES;IT
W;ES;IT
W;ES;NL
W;ES;HU
W;ES;DE
P;ES;ID
D;ES;YT
U;ES;BE
U;ES;BE
Q;ES;CH
Q;ES;CH
Q;ES;CH
U;ES;CZ
U;ES;CZ
U;ES;CZ
N;ES;ES
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
T;ES;FR
W;ES;FR
W;ES;NL
W;ES;FR
P;ES;MX
D;ES;EC
D;ES;DZ
N;ES;ES
D;ES;TR
P;ES;TR
N;ES;ES
U;ES;IT
U;ES;FR
U;ES;IT
U;ES;IT
U;ES;GB
U;ES;IT
T;ES;GB
U;ES;GB
T;ES;GB
U;ES;GB
P;ES;NG
P;ES;PA
P;ES;PA
D;ES;RE
P;ES;PA
Y;ES;ZM
P;ES;CN
D;ES;KZ
D;ES;LK
P;ES;KE
P;ES;LK
P;ES;KZ
P;ES;KZ
W;ES;GB
W;ES;GB
W;ES;GB
7;ES;CN
P;ES;CH
W;ES;DE
W;ES;GB
W;ES;IT
W;ES;IT
U;ES;CZ
U;ES;FR
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;PT
P;ES;US
P;ES;US
P;ES;US
P;ES;US
U;ES;IT
U;ES;AT
U;ES;GB
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;FR
U;ES;FR
W;ES;IT
W;ES;SE
P;ES;CR
P;ES;MA
P;ES;GT
P;ES;GT
P;ES;GT
P;ES;GT
P;ES;LB
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;PL
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
C;ES;BE
D;ES;CL
D;ES;CL
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
D;ES;PH
P;ES;US
D;ES;CN
P;ES;CL
P;ES;KR
P;ES;KW
W;ES;IT
U;ES;SE
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;PL
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
W;ES;DE
W;ES;DE
P;ES;RU
D;ES;CN
U;ES;IT
U;ES;NL
U;ES;NL
U;ES;NL
U;ES;NL
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GR
U;ES;FR
U;ES;FR
T;ES;IT
U;ES;MT
U;ES;NL
T;ES;GB
T;ES;GB
W;ES;IE
W;ES;GB
W;ES;GB
W;ES;GB
W;ES;IE
W;ES;IE
U;ES;GB
D;ES;ZA
P;ES;AU
D;ES;BO
U;ES;DE
P;ES;AU
U;ES;DE
D;ES;DZ
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;PL
U;ES;BG
U;ES;BG
U;ES;GB
P;ES;NO
P;ES;SG
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
N;ES;ES
7;ES;CO
P;ES;KR
P;ES;MX
U;ES;DE
N;ES;ES
P;ES;US
D;ES;DZ
D;ES;DZ
D;ES;DZ
D;ES;IL
D;ES;GA
P;ES;HK
P;ES;HK
P;ES;HK
P;ES;HK
P;ES;HK
P;ES;HK
P;ES;HK
U;ES;IE
U;ES;SE
P;ES;CA
D;ES;EG
D;ES;EG
D;ES;EG
U;ES;HU
U;ES;PL
U;ES;PL
N;ES;ES
U;ES;AT
P;ES;CA
U;ES;IT
U;ES;IT
P;ES;US
P;ES;US
7;ES;EC
N;ES;ES
U;ES;LU
U;ES;LU
U;ES;LU
U;ES;LU
U;ES;LU
U;ES;LU
U;ES;LU
U;ES;LU
U;ES;LU
U;ES;LU
N;ES;ES
N;ES;ES
U;ES;LU
W;ES;GB
W;ES;NL
W;ES;GB
P;ES;KZ
P;ES;MA
P;ES;PA
W;ES;IT
W;ES;DE
W;ES;DE
W;ES;DE
W;ES;NL
W;ES;DE
W;ES;IT
P;ES;US
P;ES;US
D;ES;US
P;ES;US
X;ES;ZA
P;ES;RE
P;ES;AR
U;ES;GB
D;ES;MA
P;ES;MA
U;ES;AT
U;ES;AT
U;ES;AT
U;ES;CZ
U;ES;CZ
U;ES;FR
P;ES;AE
P;ES;AE
U;ES;GB
U;ES;AT
P;ES;IQ
U;ES;SK
U;ES;SK
U;ES;SK
U;ES;SK
P;ES;VE
P;ES;CA
P;ES;RU
D;ES;IN
P;ES;KE
P;ES;SG
N;ES;ES
W;ES;IT
P;ES;IC
P;ES;MX
P;ES;MX
P;ES;MX
P;ES;NZ
D;ES;MX
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
T;ES;GB
U;ES;GB
T;ES;GB
W;ES;GB
U;ES;SE
P;ES;TW
P;ES;TR
D;ES;TR
P;ES;TW
8;ES;US
D;ES;MY
U;ES;IT
U;ES;IT
P;ES;IN
P;ES;US
W;ES;PL
W;ES;PL
W;ES;PL
W;ES;PL
P;ES;AU
X;ES;CL
P;ES;PR
P;ES;RU
P;ES;US
U;ES;DK
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
W;ES;IT
W;ES;BE
P;ES;AL
U;ES;CY
P;ES;RS
P;ES;RU
D;ES;MX
P;ES;CN
U;ES;DE
P;ES;SA
P;ES;US
P;ES;MX
U;ES;GR
U;ES;GR
P;ES;TN
P;ES;TN
W;ES;PL
D;ES;SG
P;ES;US
P;ES;US
P;ES;US
P;ES;US
P;ES;US
P;ES;US
P;ES;US
P;ES;US
P;ES;MX
U;ES;NL
D;ES;BR
P;ES;KR
U;ES;IT
U;ES;IT
T;ES;IT
N;ES;ES
N;ES;ES
U;ES;NL
U;ES;IT
7;ES;DO
U;ES;FR
U;ES;BE
D;ES;KH
D;ES;KH
D;ES;MA
D;ES;MA
D;ES;MA
D;ES;MA
P;ES;US
W;ES;IE
W;ES;BE
P;ES;UA
P;ES;US
P;ES;RU
N;ES;ES
N;ES;ES
P;ES;JP
P;ES;EC
P;ES;AU
U;ES;NL
P;ES;NO
P;ES;NO
P;ES;NO
P;ES;NO
D;ES;SA
D;ES;SA
P;ES;CN
U;ES;FI
U;ES;GB
X;ES;ID
7;ES;BO
P;ES;CL
P;ES;CL
P;ES;CL
P;ES;CL
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
P;ES;CA
U;ES;GR
U;ES;IT
P;ES;RU
D;ES;CN
U;ES;PL
P;ES;IN
U;ES;DE
P;ES;RU
U;ES;AT
D;ES;IN
U;ES;IT
U;ES;IT
D;ES;JP
D;ES;EG
U;ES;NL
C;ES;BE
U;ES;GB
U;ES;GB
U;ES;GR
U;ES;FR
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;DE
D;ES;DZ
D;ES;DZ
X;ES;DZ
D;ES;US
P;ES;CN
P;ES;CN
U;ES;LV
P;ES;JP
D;ES;AO
W;ES;IT
P;ES;AU
P;ES;AU
P;ES;BA
P;ES;BN
N;ES;ES
N;ES;ES
P;ES;MA
P;ES;MA
P;ES;BD
P;ES;CN
D;ES;RE
P;ES;RU
U;ES;HU
P;ES;JP
X;ES;PA
D;ES;RE
D;ES;RU
P;ES;US
T;ES;GB
W;ES;GB
P;ES;CA
P;ES;CA
P;ES;TW
P;ES;JP
P;ES;RU
P;ES;CN
P;ES;MA
D;ES;AE
D;ES;AE
U;ES;GB
P;ES;HK
P;ES;AU
P;ES;QA
P;ES;CN
U;ES;CZ
D;ES;SV
U;ES;PL
U;ES;SE
C;ES;BE
P;ES;CH
U;ES;CZ
U;ES;FR
U;ES;FR
U;ES;GB
U;ES;GB
P;ES;AR
P;ES;JM
P;ES;CN
P;ES;US
P;ES;CR
P;ES;VE
U;ES;AT
U;ES;AT
U;ES;AT
U;ES;AT
U;ES;AT
U;ES;BE
U;ES;PT
P;ES;SA
U;ES;IT
T;ES;GB
T;ES;GB
U;ES;GB
D;ES;AO
P;ES;CA
U;ES;SI
U;ES;IT
U;ES;SI
N;ES;ES
U;ES;FI
U;ES;FR
T;ES;FR
U;ES;IT
N;ES;ES
P;ES;RU
U;ES;DE
W;ES;FR
W;ES;PL
U;ES;IT
U;ES;IT
D;ES;EG
D;ES;TR
P;ES;MX
N;ES;ES
N;ES;ES
N;ES;ES
1;ES;ES
1;ES;ES
T;ES;GB
P;ES;TN
P;ES;RU
P;ES;AR
U;ES;IT
D;ES;SA
P;ES;US
P;ES;US
D;ES;MX
7;ES;BO
P;ES;RU
D;ES;AR
D;ES;AR
D;ES;CN
D;ES;CN
U;ES;SE
X;ES;CN
D;ES;CN
D;ES;CN
U;ES;GB
U;ES;GB
U;ES;IT
U;ES;MT
U;ES;NL
U;ES;NL
T;ES;GB
U;ES;DE
U;ES;FR
U;ES;DE
U;ES;DE
D;ES;LB
P;ES;US
P;ES;US
U;ES;DE
P;ES;US
P;ES;MX
P;ES;MX
P;ES;MX
P;ES;MX
U;ES;FR
P;ES;RU
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
C;ES;NL
U;ES;FR
U;ES;IE
N;ES;ES
U;ES;GR
U;ES;GR
U;ES;GR
U;ES;GR
U;ES;GR
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
P;ES;ID
P;ES;IN
P;ES;IC
U;ES;PT
P;ES;CI
U;ES;DE
U;ES;DE
P;ES;MX
P;ES;IL
P;ES;SA
D;ES;IL
D;ES;IL
D;ES;AE
D;ES;DZ
D;ES;DZ
D;ES;DZ
D;ES;IL
P;ES;US
P;ES;US
P;ES;US
U;ES;GR
U;ES;GR
U;ES;GR
U;ES;GR
U;ES;GR
U;ES;GR
U;ES;GR
P;ES;IS
T;ES;IT
7;ES;CH
D;ES;EG
P;ES;EG
W;ES;NL
W;ES;DE
W;ES;DE
